i got these when trying to connect to the mixer:

Unchecked runtime.lastError: The message port closed before a response was received.Understand this error
CatchErrors.js:6 updated at
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864
#process @ runtime-KfQBkUm3.js?v=d19b14da:1864Understand this error
runtime-KfQBkUm3.js?v=d19b14da:392 Uncaught Svelte error: effect_update_depth_exceeded
Maximum update depth exceeded. This typically indicates that an effect reads and writes the same piece of state
https://svelte.dev/e/effect_update_depth_exceeded

browser log:


SES Removing unpermitted intrinsics
client:841 WebSocket connection to 'ws://localhost:5173/?token=3VYcOeHKwmPW' failed: 
createConnection @ client:841Understand this error
(index):1 Unchecked runtime.lastError: The message port closed before a response was received.Understand this error
browser-polyfill.js:1 Returning a Promise is the preferred way to send a reply from an onMessage/onMessageExternal listener, as the sendResponse will be removed from the specs (See https://developer.mozilla.org/docs/Mozilla/Add-ons/WebExtensions/API/runtime/onMessage) Error
    at n (chrome-extension://dacdinoicboceafielngnmjjplncljhj/lib/js/browser-polyfill.js:1:8113)
n @ browser-polyfill.js:1Understand this warning
:3000/socket.io/?EIO=4&transport=polling&t=lr1hd0xu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
client:851 WebSocket connection to 'ws://localhost:5173/?token=3VYcOeHKwmPW' failed: 
createConnection @ client:851Understand this error
CatchErrors.js:6 [vite] failed to connect to websocket.
your current setup:
  (browser) localhost:5173/ <--[HTTP]--> localhost:5173/ (server)
  (browser) localhost:5173/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
console.error @ CatchErrors.js:6Understand this error
:3000/socket.io/?EIO=4&transport=polling&t=lr5b93gu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lr896kiw:1  Failed to load resource: net::ERR_NETWORK_CHANGEDUnderstand this error
inpage.js:1 Uncaught (in promise) i: Failed to connect to MetaMask
    at Object.connect (inpage.js:1:63533)
    at async s (inpage.js:1:61036)Caused by: Error: MetaMask extension not found
    at inpage.js:1:57986Understand this error
:3000/socket.io/?EIO=4&transport=polling&t=lrc76vib:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lrjzg1z2:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
6(index):1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was receivedUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lrq5iqsy:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lrwbrqg3:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ls2hybwg:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ls8o6krw:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lsebcjp1:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lsjydsfp:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lspnadqp:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lsvtis6u:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lt1zqjxu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lt88v6u4:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ltec6uvm:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ltkie04x:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ltqomjez:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ltwutave:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lu3121bk:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lu97g0au:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lufdhmg3:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lulkw82t:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lurpyoop:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=luxw6fwg:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lv42emev:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lva8otte:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lvgeu5gz:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lvml2g6v:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lvssw1fj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lvyxibrr:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lw53pohe:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lwb9ybr7:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lwhg605z:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lwnmewzp:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lwtsm04o:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lwzyuis1:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lx651rbq:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lxcb9s9o:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lxihj3wk:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lxonpyc3:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lxutxx65:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ly106hpl:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=ly78lifn:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lydcmj1u:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lyjittxo:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lypp27fj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lyvvaccu:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lz21i3mg:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lz87qoem:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lzedycs0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lzkk6nkn:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lzqqef2y:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=lzwwlr7x:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m032tlvv:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m0992h7m:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m0ffasrf:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m0llikaf:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m0rrqs69:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m0xxy67m:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1445wtw:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1aaehlr:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1ggmm26:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1mmuaqz:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1st24ua:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m1yzam31:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m255hnq0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m2bbq5ga:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m2hhy2jv:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m2no5zai:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m2tud7ue:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m300mt3s:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m368630x:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m3cd2vbf:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m3ijazjj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m3opicgx:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m3uvqopn:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m411x7ca:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m4786uok:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m4deds6e:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m4jklxgp:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m4pqt7k6:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m4vx1tjz:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m5239qhk:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m589i97s:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m5efq6x7:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m5klyxsq:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m5qs62i0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m5wye91f:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m634m36o:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m69au634:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m6fh2uzj:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m6ln9vrv:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m6rtisnk:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m6xzqfcn:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m745yqxl:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m7ac6pi0:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m7gidy5r:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m7mom879:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m7suudy4:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m7z12fzr:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
:3000/socket.io/?EIO=4&transport=polling&t=m8579mgk:1  Failed to load resource: net::ERR_CONNECTION_REFUSEDUnderstand this error
